City,Soil Type,Fertilizer Cost,Total Cultivating Cost,Outcome,Best Crop,Income per Acre
Mumbai,Laterite Soil,1789,9569,34886,Wheat,36999
Kolhapur,Laterite Soil,3899,11901,22688,Cotton,37260
Thane,Laterite Soil,1624,9291,27623,Wheat,23923
Nagpur,Black Soil,2211,11993,31320,Maize,34082
Amravati,Black Soil,4297,9668,32254,Rice,43655
Amravati,Black Soil,1941,8575,33284,Rice,20129
Thane,Red Soil,2504,9167,20932,Soybean,32551
Mumbai,Black Soil,2226,11155,26110,Soybean,11175
Nagpur,Laterite Soil,2245,8513,31895,Maize,25889
Mumbai,Red Soil,3292,11355,28322,Rice,32640
Mumbai,Alluvial Soil,4975,10857,33348,Wheat,36112
Jalgaon,Red Soil,1098,9696,20789,Rice,28904
Mumbai,Alluvial Soil,4963,10897,23272,Maize,21159
Mumbai,Laterite Soil,3073,8681,20201,Rice,33847
Mumbai,Alluvial Soil,3836,11281,25038,Rice,10656
Pune,Laterite Soil,1271,11465,23693,Cotton,37734
Kolhapur,Laterite Soil,3930,8199,27687,Soybean,25681
Thane,Red Soil,4711,8183,22717,Sugarcane,14681
Kolhapur,Red Soil,4655,11433,24622,Soybean,18162
Kolhapur,Red Soil,4157,9996,29344,Sugarcane,32403
Aurangabad,Red Soil,1047,10716,23542,Cotton,21848
Aurangabad,Black Soil,4117,8553,28977,Cotton,41775
Thane,Red Soil,3623,9096,24751,Sugarcane,36535
Thane,Laterite Soil,1662,9618,28668,Wheat,30059
Aurangabad,Black Soil,1339,8872,30182,Maize,24910
Jalgaon,Laterite Soil,4848,9327,28128,Rice,37898
Pune,Black Soil,1901,10070,27580,Wheat,24357
Nashik,Black Soil,1480,10835,21261,Sugarcane,20599
Jalgaon,Laterite Soil,2811,11569,20983,Cotton,14815
Nagpur,Red Soil,2398,9732,32679,Rice,20059
Mumbai,Red Soil,2944,9103,31913,Cotton,27543
Pune,Red Soil,4702,11781,26219,Soybean,22981
Mumbai,Alluvial Soil,2170,10979,24415,Wheat,23182
Amravati,Alluvial Soil,4352,8732,34832,Cotton,30618
Thane,Laterite Soil,1003,8871,22747,Cotton,22366
Nagpur,Black Soil,2493,8838,21390,Sugarcane,12422
Amravati,Alluvial Soil,1069,9727,28133,Cotton,39458
Jalgaon,Black Soil,3078,11713,31154,Sugarcane,34817
Nashik,Black Soil,1340,8655,31963,Maize,36882
Jalgaon,Black Soil,2751,9965,34359,Sugarcane,21357
Amravati,Black Soil,1367,8458,29955,Soybean,17233
Nashik,Laterite Soil,4037,8254,31690,Sugarcane,33862
Kolhapur,Alluvial Soil,1540,9487,21562,Soybean,24660
Kolhapur,Alluvial Soil,3447,9313,21118,Soybean,30631
Amravati,Black Soil,3415,10021,20123,Maize,20521
Solapur,Alluvial Soil,2313,11002,21607,Sugarcane,20328
Solapur,Alluvial Soil,1698,11342,25874,Cotton,23363
Nashik,Black Soil,4741,11600,21130,Soybean,22154
Solapur,Laterite Soil,3522,11217,20244,Rice,16250
Nagpur,Black Soil,3823,10416,20990,Soybean,24596
Mumbai,Black Soil,1212,10724,26063,Soybean,36539
Nashik,Black Soil,4041,10818,31727,Soybean,19191
Jalgaon,Alluvial Soil,3731,8499,24782,Rice,33001
Nagpur,Laterite Soil,4100,9164,29789,Cotton,24508
Nagpur,Laterite Soil,3720,9868,24380,Soybean,38034
Nagpur,Red Soil,3327,9085,31654,Sugarcane,30542
Pune,Red Soil,2746,11921,26326,Wheat,29481
Nagpur,Red Soil,3403,10274,32586,Maize,32297
Pune,Laterite Soil,4320,9236,20974,Maize,25400
Pune,Alluvial Soil,3058,8139,33948,Wheat,36529
Pune,Alluvial Soil,2699,8765,32312,Soybean,39481
Mumbai,Alluvial Soil,4005,10445,26426,Wheat,23310
Kolhapur,Red Soil,1672,11209,29137,Sugarcane,24954
Nagpur,Alluvial Soil,2610,10888,32292,Rice,45587
Nagpur,Alluvial Soil,2505,9038,31356,Maize,33824
Jalgaon,Red Soil,1844,8407,23648,Rice,35525
Mumbai,Laterite Soil,3617,10247,29609,Soybean,26127
Thane,Laterite Soil,2578,10465,24021,Sugarcane,12758
Solapur,Laterite Soil,3455,11896,21585,Maize,17193
Thane,Laterite Soil,4890,9200,31908,Soybean,18348
Thane,Alluvial Soil,2181,11061,27987,Cotton,37113
Mumbai,Black Soil,1359,9698,33939,Sugarcane,32707
Aurangabad,Red Soil,4268,11785,32090,Sugarcane,31335
Mumbai,Alluvial Soil,2441,10980,20854,Rice,24624
Thane,Laterite Soil,2532,11495,24319,Soybean,23463
Pune,Laterite Soil,3257,10617,25482,Wheat,33646
Aurangabad,Laterite Soil,3277,8893,26165,Soybean,26532
Aurangabad,Laterite Soil,1064,10964,32518,Wheat,36541
Aurangabad,Black Soil,2915,11025,30733,Cotton,31606
Aurangabad,Alluvial Soil,1264,10077,25529,Maize,33770
Kolhapur,Alluvial Soil,4819,10767,28220,Maize,16935
Amravati,Red Soil,1366,9321,20723,Cotton,24265
Amravati,Red Soil,3733,11226,28696,Sugarcane,19614
Aurangabad,Alluvial Soil,4857,10349,28957,Cotton,17421
Amravati,Laterite Soil,3049,10288,22816,Sugarcane,26707
Kolhapur,Alluvial Soil,1233,11210,27733,Cotton,24048
Nagpur,Black Soil,1936,8724,24400,Cotton,32348
Jalgaon,Laterite Soil,4017,11877,23864,Maize,38050
Aurangabad,Black Soil,1564,10693,28434,Cotton,31640
Nashik,Laterite Soil,1785,8145,20176,Rice,17787
Mumbai,Red Soil,1861,9772,32900,Soybean,20097
Mumbai,Red Soil,4978,9785,24196,Cotton,22370
Thane,Black Soil,3152,11075,23250,Sugarcane,8462
Solapur,Black Soil,3032,10494,30317,Cotton,21942
Thane,Laterite Soil,3846,9221,30911,Wheat,23826
Jalgaon,Laterite Soil,3673,10718,30676,Maize,26908
Solapur,Alluvial Soil,2976,11287,33888,Soybean,47509
Mumbai,Red Soil,1695,11142,32788,Cotton,43724
Jalgaon,Alluvial Soil,4780,8077,34981,Maize,26864
Amravati,Black Soil,2020,10513,26507,Wheat,35663
Thane,Alluvial Soil,1486,9300,21653,Rice,13695
Aurangabad,Black Soil,3902,9932,26134,Cotton,31453
Nashik,Laterite Soil,3249,11547,26085,Maize,28496
Solapur,Red Soil,1471,11533,22846,Soybean,30794
Nagpur,Black Soil,4609,8447,30354,Maize,27468
Kolhapur,Alluvial Soil,1001,8327,28662,Cotton,27931
Solapur,Alluvial Soil,1884,10537,22901,Cotton,13813
Amravati,Laterite Soil,4899,8869,28205,Cotton,37371
Thane,Red Soil,1068,8280,21373,Sugarcane,10487
Nashik,Red Soil,4045,9282,28734,Cotton,24920
Thane,Red Soil,2407,8570,24189,Soybean,32737
Aurangabad,Laterite Soil,1965,10345,32751,Cotton,34022
Jalgaon,Alluvial Soil,3983,11192,21692,Maize,15827
Solapur,Alluvial Soil,2393,10501,22461,Cotton,26690
Mumbai,Alluvial Soil,1850,10571,31799,Soybean,18090
Solapur,Laterite Soil,4612,8652,34017,Rice,42128
Aurangabad,Red Soil,1124,11811,32741,Rice,35759
Mumbai,Red Soil,2101,9302,23493,Wheat,34792
Jalgaon,Alluvial Soil,1462,10763,21671,Maize,33242
Pune,Black Soil,3723,9391,27673,Soybean,39881
Aurangabad,Alluvial Soil,1686,10818,23443,Rice,24636
Mumbai,Red Soil,4326,10890,21945,Rice,35803
Aurangabad,Black Soil,1578,9610,32707,Maize,38595
Mumbai,Laterite Soil,2064,11877,25205,Rice,11247
Aurangabad,Alluvial Soil,3231,9538,32127,Cotton,35501
Jalgaon,Red Soil,4641,9952,28695,Wheat,32577
Kolhapur,Red Soil,4831,11145,20079,Maize,5828
Solapur,Red Soil,3427,10986,28134,Rice,25463
Nagpur,Black Soil,2104,10212,26565,Rice,29638
Solapur,Black Soil,3428,10404,20121,Maize,22625
Thane,Alluvial Soil,4554,10515,22382,Cotton,11775
Jalgaon,Laterite Soil,1890,9588,32342,Maize,23137
Pune,Black Soil,4334,8849,29654,Sugarcane,37325
Kolhapur,Alluvial Soil,4073,11279,30773,Maize,35154
Jalgaon,Alluvial Soil,2166,10957,25470,Wheat,15370
Pune,Black Soil,2780,8934,20013,Sugarcane,18450
Nashik,Black Soil,3774,10401,31409,Sugarcane,23277
Amravati,Laterite Soil,2708,9078,32224,Rice,28854
Pune,Black Soil,1481,9242,20188,Soybean,23318
Thane,Red Soil,4308,9542,25609,Rice,22037
Nagpur,Alluvial Soil,3099,11272,28146,Sugarcane,22945
Nagpur,Laterite Soil,3234,8291,27892,Maize,33773
Aurangabad,Black Soil,4936,10962,34830,Rice,36590
Nagpur,Red Soil,2791,10240,31782,Cotton,33539
Jalgaon,Alluvial Soil,4126,10923,26489,Rice,25906
Thane,Laterite Soil,4884,9580,30273,Soybean,21020
Kolhapur,Laterite Soil,1481,9885,21357,Cotton,25130
Kolhapur,Red Soil,2316,9405,30513,Sugarcane,34840
Aurangabad,Laterite Soil,4845,11713,23786,Sugarcane,27419
Mumbai,Black Soil,2049,9980,33467,Sugarcane,32243
Jalgaon,Alluvial Soil,2117,9629,23112,Cotton,34911
Kolhapur,Laterite Soil,1618,8843,31842,Soybean,31730
Aurangabad,Red Soil,1235,9887,32535,Cotton,34208
Nagpur,Laterite Soil,3691,10182,23981,Sugarcane,21137
Solapur,Alluvial Soil,4826,10083,20317,Wheat,26455
Kolhapur,Red Soil,3635,8831,25571,Soybean,38702
Aurangabad,Red Soil,4474,11533,23532,Wheat,23419
Aurangabad,Alluvial Soil,3722,10864,30430,Maize,35913
Kolhapur,Alluvial Soil,1139,10549,22772,Maize,34265
Nashik,Black Soil,1558,10906,30895,Sugarcane,35004
Kolhapur,Laterite Soil,1320,10510,30173,Sugarcane,36254
Solapur,Red Soil,2740,11608,30696,Cotton,30222
Jalgaon,Black Soil,2170,9703,20445,Soybean,16600
Nashik,Red Soil,2784,9176,24277,Sugarcane,33070
Kolhapur,Black Soil,3950,9783,24071,Cotton,14256
Thane,Red Soil,4018,11711,25830,Rice,23982
Thane,Black Soil,4615,8428,27044,Sugarcane,34926
Thane,Alluvial Soil,1105,9646,31355,Rice,41249
Aurangabad,Red Soil,2145,8575,33510,Wheat,47801
Mumbai,Black Soil,3890,10846,31255,Rice,29876
Thane,Red Soil,4593,11616,28613,Wheat,37066
Solapur,Red Soil,2471,10175,21438,Cotton,33728
Kolhapur,Laterite Soil,3247,8239,22086,Maize,25913
Solapur,Red Soil,4809,9152,21154,Rice,34192
Pune,Alluvial Soil,4898,8528,27494,Maize,22254
Jalgaon,Laterite Soil,4224,9591,20155,Sugarcane,23660
Solapur,Alluvial Soil,4541,10464,21943,Maize,29263
Jalgaon,Black Soil,1728,10384,23442,Cotton,14403
Nashik,Black Soil,1179,11475,28420,Rice,19806
Aurangabad,Red Soil,3170,9163,21722,Rice,25510
Jalgaon,Black Soil,2555,11200,23244,Rice,27125
Thane,Red Soil,3190,8935,24726,Maize,28931
Kolhapur,Alluvial Soil,4197,10141,31494,Wheat,32771
Amravati,Black Soil,4381,8917,23475,Wheat,28356
Nashik,Black Soil,2970,8148,28745,Maize,26521
Amravati,Laterite Soil,4890,11884,21533,Rice,23105
Nashik,Alluvial Soil,1373,9235,26994,Soybean,36609
Solapur,Alluvial Soil,4711,10025,25857,Wheat,22971
Solapur,Alluvial Soil,4859,11515,33868,Cotton,22986
Solapur,Black Soil,2672,11304,27566,Maize,41215
Amravati,Alluvial Soil,2756,11571,20547,Cotton,24537
Nagpur,Alluvial Soil,1062,10598,26961,Maize,41424
Pune,Alluvial Soil,3972,9989,31656,Wheat,29359
Nashik,Alluvial Soil,2415,9050,29865,Cotton,36487
Nashik,Laterite Soil,1092,8991,20180,Rice,17537
Aurangabad,Red Soil,4386,11973,23299,Sugarcane,15130
Nashik,Red Soil,1706,11641,26641,Cotton,20808
Thane,Red Soil,4673,9390,25223,Sugarcane,17636
Jalgaon,Black Soil,1106,10760,21610,Maize,7769
Thane,Black Soil,2919,9352,28231,Rice,28272
Pune,Black Soil,1598,10335,27054,Cotton,26090
Aurangabad,Red Soil,3720,9908,21764,Wheat,18732
Nagpur,Alluvial Soil,2388,11990,20122,Maize,22929
Solapur,Red Soil,4890,11360,26000,Wheat,28812
Nagpur,Laterite Soil,3093,11201,20973,Cotton,8670
Solapur,Alluvial Soil,3954,9676,21055,Rice,27702
Jalgaon,Black Soil,3433,8930,33297,Soybean,43657
Nashik,Black Soil,3598,10125,26987,Sugarcane,16512
Nagpur,Alluvial Soil,4359,9355,24625,Maize,29155
Thane,Alluvial Soil,3464,8193,32880,Wheat,47247
Pune,Alluvial Soil,4942,9948,31058,Soybean,31604
Nashik,Laterite Soil,2583,10141,23058,Wheat,18653
Jalgaon,Black Soil,2464,9985,29656,Soybean,25229
Thane,Laterite Soil,3017,11645,32158,Wheat,31866
Mumbai,Laterite Soil,4337,11682,23094,Soybean,21049
Amravati,Black Soil,2606,10089,31282,Sugarcane,34019
Nagpur,Laterite Soil,3995,8770,27997,Rice,39156
Aurangabad,Red Soil,4923,9079,27489,Cotton,27727
Amravati,Alluvial Soil,2258,10712,20042,Rice,6989
Solapur,Alluvial Soil,4813,8774,33357,Rice,32106
Pune,Black Soil,2028,11903,34521,Wheat,31342
Mumbai,Black Soil,4853,8677,27998,Sugarcane,30799
Jalgaon,Laterite Soil,4110,9019,23498,Maize,26587
Pune,Alluvial Soil,4020,8711,22374,Rice,34180
Nashik,Alluvial Soil,1360,9696,23406,Cotton,30270
Kolhapur,Laterite Soil,2770,9648,26968,Rice,28952
Jalgaon,Laterite Soil,3663,9484,32855,Rice,30872
Mumbai,Red Soil,1198,8950,31927,Wheat,33530
Kolhapur,Laterite Soil,2695,8207,28083,Cotton,33299
Jalgaon,Laterite Soil,4432,11446,34477,Cotton,33501
Amravati,Laterite Soil,4345,9805,30854,Sugarcane,33706
Pune,Black Soil,2374,9815,23518,Wheat,18751
Nagpur,Red Soil,3743,8325,31331,Maize,38977
Amravati,Alluvial Soil,1629,10510,34855,Wheat,32734
Nashik,Laterite Soil,3052,9925,29521,Soybean,32933
Aurangabad,Alluvial Soil,4619,10932,31695,Maize,33186
Nashik,Black Soil,4889,8279,23443,Wheat,14560
Aurangabad,Laterite Soil,1050,8254,24002,Maize,11092
Solapur,Alluvial Soil,4103,10758,29517,Cotton,32901
Jalgaon,Laterite Soil,3007,10942,21921,Maize,10196
Jalgaon,Black Soil,4664,8315,29858,Rice,28972
Mumbai,Laterite Soil,4499,11512,34023,Wheat,24066
Solapur,Black Soil,2548,11021,22206,Cotton,24075
Kolhapur,Alluvial Soil,2729,10328,33738,Rice,22211
Pune,Alluvial Soil,3752,11819,30325,Rice,37201
Nagpur,Red Soil,1695,9589,20223,Cotton,5505
Amravati,Alluvial Soil,3865,9775,34055,Wheat,34070
Jalgaon,Alluvial Soil,4068,10850,28139,Soybean,21033
Pune,Laterite Soil,4665,9564,33588,Cotton,34475
Pune,Red Soil,1422,9862,20218,Cotton,15242
Nagpur,Laterite Soil,2890,8797,33397,Rice,20307
Kolhapur,Alluvial Soil,4794,9208,29139,Wheat,19953
Amravati,Alluvial Soil,1363,11117,30312,Cotton,26742
Jalgaon,Alluvial Soil,1978,9055,27972,Cotton,35932
Pune,Red Soil,4434,8817,32175,Cotton,41698
Jalgaon,Red Soil,4029,10786,34627,Maize,25191
Kolhapur,Alluvial Soil,4454,8815,31179,Soybean,38060
Solapur,Alluvial Soil,2933,10840,21283,Cotton,28500
Thane,Laterite Soil,4599,11287,27002,Maize,15611
Nashik,Red Soil,3562,10095,23385,Maize,22027
Pune,Laterite Soil,3315,11080,20650,Cotton,24737
Mumbai,Laterite Soil,1250,9409,24081,Sugarcane,18183
Pune,Laterite Soil,2378,11700,20104,Cotton,26157
Mumbai,Laterite Soil,1386,8289,33496,Wheat,31600
Kolhapur,Red Soil,3589,11614,20594,Wheat,25168
Kolhapur,Black Soil,1565,8549,32325,Wheat,28548
Nashik,Laterite Soil,4202,8075,33010,Maize,34748
Thane,Laterite Soil,3087,8322,21987,Rice,16629
Aurangabad,Black Soil,4696,10262,22287,Cotton,25832
Mumbai,Laterite Soil,2343,9791,21362,Sugarcane,7194
Solapur,Red Soil,4625,9026,22943,Rice,16120
Nagpur,Red Soil,2893,9770,31025,Maize,37892
Mumbai,Laterite Soil,1818,10426,29800,Cotton,31266
Pune,Alluvial Soil,2316,10435,30126,Wheat,28466
Mumbai,Laterite Soil,4241,10284,32799,Rice,46780
Jalgaon,Black Soil,1719,10026,27187,Wheat,38215
Thane,Laterite Soil,1372,9035,26112,Cotton,35566
Aurangabad,Laterite Soil,1458,8049,23111,Maize,35422
Pune,Alluvial Soil,3910,8163,28353,Cotton,36060
Pune,Red Soil,2435,8667,24553,Maize,25399
Pune,Black Soil,3515,11280,23899,Cotton,33739
Aurangabad,Alluvial Soil,3213,11570,28771,Wheat,21794
Amravati,Laterite Soil,3050,9191,30070,Maize,33638
Aurangabad,Laterite Soil,2271,9275,32228,Soybean,22525
Kolhapur,Laterite Soil,1071,9393,34300,Cotton,29419
Nashik,Alluvial Soil,1821,9654,34980,Sugarcane,44750
Nashik,Black Soil,2244,10087,29085,Maize,29700
Pune,Laterite Soil,2006,8237,32484,Rice,28701
Aurangabad,Alluvial Soil,2483,11565,24831,Cotton,29041
Amravati,Red Soil,3131,10375,29035,Wheat,42573
Nashik,Black Soil,1112,9706,28911,Soybean,41646
Aurangabad,Red Soil,1196,8028,23518,Wheat,25450
Mumbai,Red Soil,1834,11640,33730,Maize,41790
Nashik,Laterite Soil,4080,9940,23402,Maize,28447
Nashik,Red Soil,3438,8096,21295,Cotton,32543
Nagpur,Laterite Soil,3167,11893,25505,Sugarcane,15579
Mumbai,Red Soil,1853,8692,27285,Soybean,34351
Jalgaon,Alluvial Soil,3674,8965,31213,Cotton,32940
Thane,Red Soil,3361,11292,28101,Wheat,16891
Nagpur,Laterite Soil,4242,11706,32647,Cotton,25423
Nashik,Laterite Soil,2276,11496,31741,Cotton,29734
Kolhapur,Alluvial Soil,1104,8142,23140,Rice,25908
Mumbai,Red Soil,4823,11278,34779,Sugarcane,47822
Kolhapur,Alluvial Soil,2775,11320,33125,Sugarcane,30688
Amravati,Alluvial Soil,1964,8225,34419,Rice,20416
Aurangabad,Alluvial Soil,2371,11777,20506,Sugarcane,10871
Aurangabad,Alluvial Soil,4459,8575,27207,Rice,19421
Thane,Laterite Soil,4561,9725,28281,Cotton,22749
Amravati,Alluvial Soil,3578,9594,27122,Cotton,21108
Thane,Black Soil,1488,9647,20379,Cotton,22840
Solapur,Laterite Soil,3973,9010,23746,Soybean,27149
Nashik,Red Soil,1276,9243,29987,Maize,24871
Pune,Laterite Soil,3305,9873,22345,Wheat,24368
Mumbai,Black Soil,3224,11948,33280,Sugarcane,38606
Solapur,Laterite Soil,1843,8768,20012,Wheat,8199
Nashik,Laterite Soil,2355,10330,26581,Sugarcane,31727
Solapur,Black Soil,2069,11869,27565,Cotton,18812
Amravati,Black Soil,4758,9778,20636,Sugarcane,18576
Solapur,Red Soil,2936,10654,25616,Soybean,28703
Thane,Laterite Soil,1767,10843,20369,Sugarcane,10686
Kolhapur,Laterite Soil,1888,9107,28382,Cotton,42544
Pune,Alluvial Soil,4638,8708,23876,Maize,23567
Jalgaon,Laterite Soil,1805,9213,23120,Maize,20554
Solapur,Alluvial Soil,4604,10942,24767,Maize,18487
Pune,Black Soil,1518,10965,32609,Rice,27956
Pune,Red Soil,4667,8752,26491,Cotton,22927
Nashik,Red Soil,4908,10967,21107,Cotton,33611
Nagpur,Laterite Soil,4686,10448,34314,Cotton,38624
Thane,Alluvial Soil,2793,9008,33272,Maize,28386
Amravati,Red Soil,4955,8077,33987,Maize,39104
Nagpur,Alluvial Soil,3221,10293,26589,Wheat,13377
Amravati,Laterite Soil,4010,11841,23032,Rice,27579
Mumbai,Alluvial Soil,1366,10913,34233,Cotton,44278
Thane,Alluvial Soil,2275,9743,32044,Soybean,36361
Kolhapur,Red Soil,1792,9269,24581,Rice,25761
Amravati,Laterite Soil,2396,8894,25031,Wheat,29264
Amravati,Black Soil,2946,8190,26302,Maize,16815
Kolhapur,Red Soil,1937,8938,20109,Wheat,27095
Amravati,Red Soil,2312,11772,30133,Wheat,33609
Kolhapur,Alluvial Soil,4140,10667,34947,Maize,30171
Nashik,Red Soil,1978,8329,22589,Sugarcane,37401
Solapur,Alluvial Soil,4783,8502,31733,Sugarcane,32347
Solapur,Black Soil,3141,8214,23460,Maize,36932
Nashik,Alluvial Soil,3994,8280,25999,Soybean,19656
Solapur,Alluvial Soil,4266,11039,31328,Wheat,32592
Mumbai,Laterite Soil,2057,11872,25914,Wheat,21618
Nagpur,Red Soil,3333,8041,27890,Maize,36644
Aurangabad,Laterite Soil,3169,11834,30098,Maize,44421
Kolhapur,Laterite Soil,3113,9190,30244,Rice,16647
Nagpur,Alluvial Soil,4005,11315,22574,Cotton,19095
Jalgaon,Alluvial Soil,1100,9712,21375,Cotton,12020
Aurangabad,Red Soil,2365,9419,31878,Wheat,38697
Aurangabad,Alluvial Soil,1443,10971,29722,Cotton,17067
Solapur,Alluvial Soil,4042,11807,33680,Sugarcane,36370
Solapur,Laterite Soil,1920,9053,26438,Soybean,25951
Nashik,Alluvial Soil,2833,9203,27900,Cotton,25683
Nashik,Alluvial Soil,3334,8265,33053,Wheat,41344
Jalgaon,Red Soil,2599,9787,25828,Maize,27360
Amravati,Laterite Soil,1032,9845,31867,Sugarcane,44752
Amravati,Red Soil,4577,8725,29301,Sugarcane,35510
Thane,Red Soil,3092,9945,27348,Soybean,23703
Mumbai,Laterite Soil,3050,10030,30618,Cotton,27824
Amravati,Red Soil,3539,10859,27204,Maize,32946
Aurangabad,Black Soil,3496,10310,20956,Maize,18541
Jalgaon,Black Soil,3131,11667,25623,Soybean,19412
Nagpur,Black Soil,2112,8261,21194,Soybean,23858
